Godot Engine v4.7.2.stable.steam.ed1daf0bf - https://godotengine.org

ERROR: No loader found for resource: res://assets/sprites/ui/skin/cursor.svg (expected type: unknown)
   at: _load (core/io/resource_loader.cpp:332)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 프로젝트 초기화 (5 steps)[39m[0m
[  10% ] [90m[1mreimport[22m | 7.png[39m[0m
[  10% ] [90m[1mreimport[22m | 8.png[39m[0m
[  10% ] [90m[1mreimport[22m | 0.png[39m[0m
[  11% ] [90m[1mreimport[22m | 1.png[39m[0m
[  11% ] [90m[1mreimport[22m | 2.png[39m[0m
[  11% ] [90m[1mreimport[22m | 3.png[39m[0m
[  11% ] [90m[1mreimport[22m | 4.png[39m[0m
[  11% ] [90m[1mreimport[22m | 5.png[39m[0m
[  11% ] [90m[1mreimport[22m | 6.png[39m[0m
[  11% ] [90m[1mreimport[22m | 7.png[39m[0m
[  11% ] [90m[1mreimport[22m | 8.png[39m[0m
[  11% ] [90m[1mreimport[22m | 0.png[39m[0m
[  11% ] [90m[1mreimport[22m | 1.png[39m[0m
[  12% ] [90m[1mreimport[22m | 2.png[39m[0m
[  12% ] [90m[1mreimport[22m | 3.png[39m[0m
[  12% ] [90m[1mreimport[22m | 4.png[39m[0m
[  12% ] [90m[1mreimport[22m | 5.png[39m[0m
[  12% ] [90m[1mreimport[22m | 0.png[39m[0m
[  12% ] [90m[1mreimport[22m | 1.png[39m[0m
[  12% ] [90m[1mreimport[22m | 2.png[39m[0m
[  12% ] [90m[1mreimport[22m | 3.png[39m[0m
[  12% ] [90m[1mreimport[22m | 4.png[39m[0m
[  13% ] [90m[1mreimport[22m | 5.png[39m[0m
[  13% ] [90m[1mreimport[22m | 0.png[39m[0m
[  13% ] [90m[1mreimport[22m | 1.png[39m[0m
[  13% ] [90m[1mreimport[22m | 2.png[39m[0m
[  13% ] [90m[1mreimport[22m | 3.png[39m[0m
[  13% ] [90m[1mreimport[22m | 4.png[39m[0m
[  13% ] [90m[1mreimport[22m | 5.png[39m[0m
[  13% ] [90m[1mreimport[22m | east.png[39m[0m
[  13% ] [90m[1mreimport[22m | 6.png[39m[0m
[  13% ] [90m[1mreimport[22m | 0.png[39m[0m
[  14% ] [90m[1mreimport[22m | 1.png[39m[0m
[  14% ] [90m[1mreimport[22m | 2.png[39m[0m
[  14% ] [90m[1mreimport[22m | 3.png[39m[0m
[  14% ] [90m[1mreimport[22m | 4.png[39m[0m
[  14% ] [90m[1mreimport[22m | 5.png[39m[0m
[  14% ] [90m[1mreimport[22m | 6.png[39m[0m
[  14% ] [90m[1mreimport[22m | 7.png[39m[0m
[  14% ] [90m[1mreimport[22m | 8.png[39m[0m
[  14% ] [90m[1mreimport[22m | 0.png[39m[0m
[  15% ] [90m[1mreimport[22m | 1.png[39m[0m
[  15% ] [90m[1mreimport[22m | 2.png[39m[0m
[  15% ] [90m[1mreimport[22m | 3.png[39m[0m
[  15% ] [90m[1mreimport[22m | 4.png[39m[0m
[  15% ] [90m[1mreimport[22m | 5.png[39m[0m
[  15% ] [90m[1mreimport[22m | 6.png[39m[0m
[  15% ] [90m[1mreimport[22m | 7.png[39m[0m
[  15% ] [90m[1mreimport[22m | 8.png[39m[0m
[  15% ] [90m[1mreimport[22m | 0.png[39m[0m
[  15% ] [90m[1mreimport[22m | 1.png[39m[0m
[  16% ] [90m[1mreimport[22m | 2.png[39m[0m
[  16% ] [90m[1mreimport[22m | 3.png[39m[0m
[  16% ] [90m[1mreimport[22m | 4.png[39m[0m
[  16% ] [90m[1mreimport[22m | 5.png[39m[0m
[  16% ] [90m[1mreimport[22m | 6.png[39m[0m
[  16% ] [90m[1mreimport[22m | 7.png[39m[0m
[  16% ] [90m[1mreimport[22m | 8.png[39m[0m
[  16% ] [90m[1mreimport[22m | east.png[39m[0m
[  16% ] [90m[1mreimport[22m | 3.png[39m[0m
[  16% ] [90m[1mreimport[22m | 4.png[39m[0m
[  17% ] [90m[1mreimport[22m | 5.png[39m[0m
[  17% ] [90m[1mreimport[22m | east.png[39m[0m
[  17% ] [90m[1mreimport[22m | north.png[39m[0m
[  17% ] [90m[1mreimport[22m | south.png[39m[0m
[  17% ] [90m[1mreimport[22m | 0.png[39m[0m
[  17% ] [90m[1mreimport[22m | 1.png[39m[0m
[  17% ] [90m[1mreimport[22m | 2.png[39m[0m
[  17% ] [90m[1mreimport[22m | 3.png[39m[0m
[  17% ] [90m[1mreimport[22m | 4.png[39m[0m
[  18% ] [90m[1mreimport[22m | 5.png[39m[0m
[  18% ] [90m[1mreimport[22m | 6.png[39m[0m
[  18% ] [90m[1mreimport[22m | 7.png[39m[0m
[  18% ] [90m[1mreimport[22m | 8.png[39m[0m
[  18% ] [90m[1mreimport[22m | 0.png[39m[0m
[  18% ] [90m[1mreimport[22m | 1.png[39m[0m
[  18% ] [90m[1mreimport[22m | 2.png[39m[0m
[  18% ] [90m[1mreimport[22m | 3.png[39m[0m
[  18% ] [90m[1mreimport[22m | 4.png[39m[0m
[  18% ] [90m[1mreimport[22m | 5.png[39m[0m
[  19% ] [90m[1mreimport[22m | 6.png[39m[0m
[  19% ] [90m[1mreimport[22m | 7.png[39m[0m
[  19% ] [90m[1mreimport[22m | 8.png[39m[0m
[  19% ] [90m[1mreimport[22m | 0.png[39m[0m
[  19% ] [90m[1mreimport[22m | 1.png[39m[0m
[  19% ] [90m[1mreimport[22m | 2.png[39m[0m
[  19% ] [90m[1mreimport[22m | 3.png[39m[0m
[  19% ] [90m[1mreimport[22m | 4.png[39m[0m
[  19% ] [90m[1mreimport[22m | 5.png[39m[0m
[  20% ] [90m[1mreimport[22m | 6.png[39m[0m
[  20% ] [90m[1mreimport[22m | 0.png[39m[0m
[  20% ] [90m[1mreimport[22m | 1.png[39m[0m
[  20% ] [90m[1mreimport[22m | 2.png[39m[0m
[  20% ] [90m[1mreimport[22m | 3.png[39m[0m
[  20% ] [90m[1mreimport[22m | 4.png[39m[0m
[  20% ] [90m[1mreimport[22m | 5.png[39m[0m
[  20% ] [90m[1mreimport[22m | 6.png[39m[0m
[  20% ] [90m[1mreimport[22m | 0.png[39m[0m
[  20% ] [90m[1mreimport[22m | 1.png[39m[0m
[  21% ] [90m[1mreimport[22m | 2.png[39m[0m
[  21% ] [90m[1mreimport[22m | 3.png[39m[0m
[  21% ] [90m[1mreimport[22m | 4.png[39m[0m
[  21% ] [90m[1mreimport[22m | 5.png[39m[0m
[  21% ] [90m[1mreimport[22m | 6.png[39m[0m
[  21% ] [90m[1mreimport[22m | 0.png[39m[0m
[  21% ] [90m[1mreimport[22m | 1.png[39m[0m
[  21% ] [90m[1mreimport[22m | 2.png[39m[0m
[  21% ] [90m[1mreimport[22m | 3.png[39m[0m
[  22% ] [90m[1mreimport[22m | 4.png[39m[0m
[  22% ] [90m[1mreimport[22m | 5.png[39m[0m
[  22% ] [90m[1mreimport[22m | 6.png[39m[0m
[  22% ] [90m[1mreimport[22m | east.png[39m[0m
[  22% ] [90m[1mreimport[22m | north.png[39m[0m
[  22% ] [90m[1mreimport[22m | south.png[39m[0m
[  22% ] [90m[1mreimport[22m | 0.png[39m[0m
[  22% ] [90m[1mreimport[22m | 1.png[39m[0m
[  22% ] [90m[1mreimport[22m | 2.png[39m[0m
[  22% ] [90m[1mreimport[22m | 3.png[39m[0m
[  23% ] [90m[1mreimport[22m | north.png[39m[0m
[  23% ] [90m[1mreimport[22m | south.png[39m[0m
[  23% ] [90m[1mreimport[22m | east.png[39m[0m
[  23% ] [90m[1mreimport[22m | north-east.png[39m[0m
[  23% ] [90m[1mreimport[22m | north-west.png[39m[0m
[  23% ] [90m[1mreimport[22m | north.png[39m[0m
[  23% ] [90m[1mreimport[22m | south-east.png[39m[0m
[  23% ] [90m[1mreimport[22m | south-west.png[39m[0m
[  23% ] [90m[1mreimport[22m | south.png[39m[0m
[  24% ] [90m[1mreimport[22m | west.png[39m[0m
[  24% ] [90m[1mreimport[22m | 0.png[39m[0m
[  24% ] [90m[1mreimport[22m | 1.png[39m[0m
[  24% ] [90m[1mreimport[22m | 2.png[39m[0m
[  24% ] [90m[1mreimport[22m | 3.png[39m[0m
[  24% ] [90m[1mreimport[22m | 4.png[39m[0m
[  24% ] [90m[1mreimport[22m | 5.png[39m[0m
[  24% ] [90m[1mreimport[22m | 6.png[39m[0m
[  24% ] [90m[1mreimport[22m | 0.png[39m[0m
[  24% ] [90m[1mreimport[22m | 1.png[39m[0m
[  25% ] [90m[1mreimport[22m | 2.png[39m[0m
[  25% ] [90m[1mreimport[22m | 3.png[39m[0m
[  25% ] [90m[1mreimport[22m | 4.png[39m[0m
[  25% ] [90m[1mreimport[22m | 5.png[39m[0m
[  25% ] [90m[1mreimport[22m | 6.png[39m[0m
[  25% ] [90m[1mreimport[22m | 0.png[39m[0m
[  25% ] [90m[1mreimport[22m | 1.png[39m[0m
[  25% ] [90m[1mreimport[22m | 2.png[39m[0m
[  25% ] [90m[1mreimport[22m | 3.png[39m[0m
[  26% ] [90m[1mreimport[22m | 4.png[39m[0m
[  26% ] [90m[1mreimport[22m | 5.png[39m[0m
[  26% ] [90m[1mreimport[22m | IC-W1_sword.png[39m[0m
[  26% ] [90m[1mreimport[22m | jade_charm.png[39m[0m
[  26% ] [90m[1mreimport[22m | leather_shoes.png[39m[0m
[  26% ] [90m[1mreimport[22m | long_sword.png[39m[0m
[  26% ] [90m[1mreimport[22m | quilted_robe.png[39m[0m
[  26% ] [90m[1mreimport[22m | wooden_sword.png[39m[0m
[  26% ] [90m[1mreimport[22m | dash_strike.png[39m[0m
[  26% ] [90m[1mreimport[22m | slash.png[39m[0m
[  27% ] [90m[1mreimport[22m | whirl.png[39m[0m
[  27% ] [90m[1mreimport[22m | coin.png[39m[0m
[  27% ] [90m[1mreimport[22m | cotton_belt.png[39m[0m
[  27% ] [90m[1mreimport[22m | cotton_robe.png[39m[0m
[  27% ] [90m[1mreimport[22m | hp_potion.png[39m[0m
[  27% ] [90m[1mreimport[22m | hwando.png[39m[0m
[  27% ] [90m[1mreimport[22m | ident_scroll.png[39m[0m
[  27% ] [90m[1mreimport[22m | iron_sword.png[39m[0m
[  27% ] [90m[1mreimport[22m | jade_charm.png[39m[0m
[  28% ] [90m[1mreimport[22m | leather_armor.png[39m[0m
[  28% ] [90m[1mreimport[22m | leather_shoes.png[39m[0m
[  28% ] [90m[1mreimport[22m | long_sword.png[39m[0m
[  28% ] [90m[1mreimport[22m | mp_potion.png[39m[0m
[  28% ] [90m[1mreimport[22m | quilted_robe.png[39m[0m
[  28% ] [90m[1mreimport[22m | silver_ring.png[39m[0m
[  28% ] [90m[1mreimport[22m | straw_shoes.png[39m[0m
[  28% ] [90m[1mreimport[22m | town_portal.png[39m[0m
[  28% ] [90m[1mreimport[22m | wooden_sword.png[39m[0m
[  28% ] [90m[1mreimport[22m | SK-1_ilsam.png[39m[0m
[  29% ] [90m[1mreimport[22m | SK-2_hwangso.png[39m[0m
[  29% ] [90m[1mreimport[22m | SK-alt02.png[39m[0m
[  29% ] [90m[1mreimport[22m | IC-M4_bongin_jogak.png[39m[0m
[  29% ] [90m[1mreimport[22m | IC-M5_yakcho.png[39m[0m
[  29% ] [90m[1mreimport[22m | IC-P1_hp_potion.png[39m[0m
[  29% ] [90m[1mreimport[22m | IC-P2_mp_potion.png[39m[0m
[  29% ] [90m[1mreimport[22m | IC-R1_ring.png[39m[0m
[  29% ] [90m[1mreimport[22m | IC-S1_shoes.png[39m[0m
[  29% ] [90m[1mreimport[22m | IC-T1_gyeokbu.png[39m[0m
[  30% ] [90m[1mreimport[22m | IC-T2_jinbu.png[39m[0m
[  30% ] [90m[1mreimport[22m | IC-T3_bakbu.png[39m[0m
[  30% ] [90m[1mreimport[22m | IC-T4_hobu.png[39m[0m
[  30% ] [90m[1mreimport[22m | IC-T5_chibu.png[39m[0m
[  30% ] [90m[1mreimport[22m | IC-W1_sword.png[39m[0m
[  30% ] [90m[1mreimport[22m | cotton_belt.png[39m[0m
[  30% ] [90m[1mreimport[22m | cotton_robe.png[39m[0m
[  30% ] [90m[1mreimport[22m | hwando.png[39m[0m
[  30% ] [90m[1mreimport[22m | IC-A1_armor.png[39m[0m
[  30% ] [90m[1mreimport[22m | IC-G1_yeupjeon.png[39m[0m
[  31% ] [90m[1mreimport[22m | IC-M2_meok.png[39m[0m
[  31% ] [90m[1mreimport[22m | IC-M3_yokgwai_jeongsui.png[39m[0m
[  31% ] [90m[1mreimport[22m | IC-M4_bongin_jogak.png[39m[0m
[  31% ] [90m[1mreimport[22m | IC-M5_yakcho.png[39m[0m
[  31% ] [90m[1mreimport[22m | IC-P1_hp_potion.png[39m[0m
[  31% ] [90m[1mreimport[22m | IC-P2_mp_potion.png[39m[0m
[  31% ] [90m[1mreimport[22m | IC-R1_ring.png[39m[0m
[  31% ] [90m[1mreimport[22m | IC-S1_shoes.png[39m[0m
[  31% ] [90m[1mreimport[22m | IC-T1_gyeokbu.png[39m[0m
[  32% ] [90m[1mreimport[22m | IC-T2_jinbu.png[39m[0m
[  32% ] [90m[1mreimport[22m | IC-T3_bakbu.png[39m[0m
[  32% ] [90m[1mreimport[22m | IC-T4_hobu.png[39m[0m
[  32% ] [90m[1mreimport[22m | IC-T5_chibu.png[39m[0m
[  32% ] [90m[1mreimport[22m | town_ingame_after.png[39m[0m
[  32% ] [90m[1mreimport[22m | town_ingame_final.png[39m[0m
[  32% ] [90m[1mreimport[22m | compare_idle.png[39m[0m
[  32% ] [90m[1mreimport[22m | wolf_before_after.png[39m[0m
[  32% ] [90m[1mreimport[22m | wolf_color_candidates.png[39m[0m
[  32% ] [90m[1mreimport[22m | wolf_ingame_after.png[39m[0m
[  33% ] [90m[1mreimport[22m | wolf_texture_evidence.png[39m[0m
[  33% ] [90m[1mreimport[22m | npc_emission_before_after.png[39m[0m
[  33% ] [90m[1mreimport[22m | doho_idle_vs_h1.png[39m[0m
[  33% ] [90m[1mreimport[22m | robe_patch_before_after.png[39m[0m
[  33% ] [90m[1mreimport[22m | sword_game_and_attack.png[39m[0m
[  33% ] [90m[1mreimport[22m | approach_bend.png[39m[0m
[  33% ] [90m[1mreimport[22m | plaza.png[39m[0m
[  33% ] [90m[1mreimport[22m | pond_lane.png[39m[0m
[  33% ] [90m[1mreimport[22m | threshold.png[39m[0m
[  33% ] [90m[1mreimport[22m | threshold_arrival.png[39m[0m
[  34% ] [90m[1mreimport[22m | inventory.png[39m[0m
[  34% ] [90m[1mreimport[22m | items_catalog.png[39m[0m
[  34% ] [90m[1mreimport[22m | vendor.png[39m[0m
[  34% ] [90m[1mreimport[22m | icon_slots.png[39m[0m
[  34% ] [90m[1mreimport[22m | inventory.png[39m[0m
[  34% ] [90m[1mreimport[22m | vendor.png[39m[0m
[  34% ] [90m[1mreimport[22m | _ui_item_review_01_approved_8_normal.png[39m[0m
[  34% ] [90m[1mreimport[22m | _ui_item_review_02_approved_magic.png[39m[0m
[  34% ] [90m[1mreimport[22m | _ui_item_review_03_approved_rare_unidentified.png[39m[0m
[  35% ] [90m[1mreimport[22m | _ui_item_review_04_approved_vendor_tooltip.png[39m[0m
[  35% ] [90m[1mreimport[22m | _ui_item_review_05_approved_world_hover.png[39m[0m
[  35% ] [90m[1mreimport[22m | contact.png[39m[0m
[  35% ] [90m[1mreimport[22m | probe_ring_sheet.png[39m[0m
[  35% ] [90m[1mreimport[22m | SK-alt03.png[39m[0m
[  35% ] [90m[1mreimport[22m | SK-alt04.png[39m[0m
[  35% ] [90m[1mreimport[22m | SK-alt05.png[39m[0m
[  35% ] [90m[1mreimport[22m | SK-1_ilsam.png[39m[0m
[  35% ] [90m[1mreimport[22m | SK-2_hwangso.png[39m[0m
[  35% ] [90m[1mreimport[22m | button.png[39m[0m
[  36% ] [90m[1mreimport[22m | cursor.svg[39m[0m
[  36% ] [90m[1mreimport[22m | orb.png[39m[0m
[  36% ] [90m[1mreimport[22m | panel.png[39m[0m
[  36% ] [90m[1mreimport[22m | slot.png[39m[0m
[  36% ] [90m[1mreimport[22m | title_tab.svg[39m[0m
[  36% ] [90m[1mreimport[22m | doho_face.png[39m[0m
[  36% ] [90m[1mreimport[22m | doho_figure.png[39m[0m
[  36% ] [90m[1mreimport[22m | icons.png[39m[0m
[  36% ] [90m[1mreimport[22m | 0.png[39m[0m
[  37% ] [90m[1mreimport[22m | 1.png[39m[0m
[  37% ] [90m[1mreimport[22m | 2.png[39m[0m
[  37% ] [90m[1mreimport[22m | 3.png[39m[0m
[  37% ] [90m[1mreimport[22m | 4.png[39m[0m
[  37% ] [90m[1mreimport[22m | boss_roar_sheet.png[39m[0m
[  37% ] [90m[1mreimport[22m | enemy_windup_sheet.png[39m[0m
[  37% ] [90m[1mreimport[22m | hit_sheet.png[39m[0m
[  37% ] [90m[1mreimport[22m | portal_idle_sheet.png[39m[0m
[  37% ] [90m[1mreimport[22m | slash_arc_sheet.png[39m[0m
[  37% ] [90m[1mreimport[22m | talisman_paper_sheet.png[39m[0m
[  38% ] [90m[1mreimport[22m | torch_flame_sheet.png[39m[0m
[  38% ] [90m[1mreimport[22m | whirl_ring_sheet.png[39m[0m
[  38% ] [90m[1mreimport[22m | doho_h1_before_after.png[39m[0m
[  38% ] [90m[1mreimport[22m | doho_ingame_zoom.png[39m[0m
[  38% ] [90m[1mreimport[22m | npc_idle_before_after.png[39m[0m
[  38% ] [90m[1mreimport[22m | south.png[39m[0m
[  38% ] [90m[1mreimport[22m | west.png[39m[0m
[  38% ] [90m[1mreimport[22m | wall_corner_ne.png[39m[0m
[  38% ] [90m[1mreimport[22m | wall_corner_nw.png[39m[0m
[  39% ] [90m[1mreimport[22m | wall_corner_se.png[39m[0m
[  39% ] [90m[1mreimport[22m | wall_corner_sw.png[39m[0m
[  39% ] [90m[1mreimport[22m | wall_end_e.png[39m[0m
[  39% ] [90m[1mreimport[22m | wall_post.png[39m[0m
[  39% ] [90m[1mreimport[22m | wall_straight_h.png[39m[0m
[  39% ] [90m[1mreimport[22m | wall_straight_v.png[39m[0m
[  39% ] [90m[1mreimport[22m | choga_house_l.png[39m[0m
[  39% ] [90m[1mreimport[22m | choga_house_s.png[39m[0m
[  39% ] [90m[1mreimport[22m | giwa_shop.png[39m[0m
[  39% ] [90m[1mreimport[22m | onggi_jar.png[39m[0m
[  40% ] [90m[1mreimport[22m | pine_tree.png[39m[0m
[  40% ] [90m[1mreimport[22m | stone_lantern.png[39m[0m
[  40% ] [90m[1mreimport[22m | village_well.png[39m[0m
[  40% ] [90m[1mreimport[22m | joseon_village_atlas.png[39m[0m
[  40% ] [90m[1mreimport[22m | joseon_village_image.png[39m[0m
[  40% ] [90m[1mreimport[22m | joseon_village_walls.png[39m[0m
[  40% ] [90m[1mreimport[22m | joseon_village_yard.png[39m[0m
[  40% ] [90m[1mreimport[22m | item_icons.png[39m[0m
[  40% ] [90m[1mreimport[22m | skill_icons.png[39m[0m
[  41% ] [90m[1mreimport[22m | ui_slot_frame.png[39m[0m
[  41% ] [90m[1mreimport[22m | ui_window_frame.png[39m[0m
[  41% ] [90m[1mreimport[22m | east.png[39m[0m
[  41% ] [90m[1mreimport[22m | north-east.png[39m[0m
[  41% ] [90m[1mreimport[22m | north-west.png[39m[0m
[  41% ] [90m[1mreimport[22m | north.png[39m[0m
[  41% ] [90m[1mreimport[22m | 8.png[39m[0m
[  41% ] [90m[1mreimport[22m | 0.png[39m[0m
[  41% ] [90m[1mreimport[22m | 1.png[39m[0m
[  41% ] [90m[1mreimport[22m | 2.png[39m[0m
[  42% ] [90m[1mreimport[22m | 3.png[39m[0m
[  42% ] [90m[1mreimport[22m | 4.png[39m[0m
[  42% ] [90m[1mreimport[22m | 5.png[39m[0m
[  42% ] [90m[1mreimport[22m | 6.png[39m[0m
[  42% ] [90m[1mreimport[22m | 7.png[39m[0m
[  42% ] [90m[1mreimport[22m | 8.png[39m[0m
[  42% ] [90m[1mreimport[22m | 0.png[39m[0m
[  42% ] [90m[1mreimport[22m | 1.png[39m[0m
[  42% ] [90m[1mreimport[22m | 2.png[39m[0m
[  43% ] [90m[1mreimport[22m | 3.png[39m[0m
[  43% ] [90m[1mreimport[22m | 4.png[39m[0m
[  43% ] [90m[1mreimport[22m | 5.png[39m[0m
[  43% ] [90m[1mreimport[22m | 6.png[39m[0m
[  43% ] [90m[1mreimport[22m | 7.png[39m[0m
[  43% ] [90m[1mreimport[22m | 8.png[39m[0m
[  43% ] [90m[1mreimport[22m | 0.png[39m[0m
[  43% ] [90m[1mreimport[22m | 1.png[39m[0m
[  43% ] [90m[1mreimport[22m | 2.png[39m[0m
[  43% ] [90m[1mreimport[22m | 3.png[39m[0m
[  44% ] [90m[1mreimport[22m | 4.png[39m[0m
[  44% ] [90m[1mreimport[22m | 5.png[39m[0m
[  44% ] [90m[1mreimport[22m | 6.png[39m[0m
[  44% ] [90m[1mreimport[22m | 7.png[39m[0m
[  44% ] [90m[1mreimport[22m | 8.png[39m[0m
[  44% ] [90m[1mreimport[22m | east.png[39m[0m
[  44% ] [90m[1mreimport[22m | north.png[39m[0m
[  44% ] [90m[1mreimport[22m | south.png[39m[0m
[  44% ] [90m[1mreimport[22m | west.png[39m[0m
[  45% ] [90m[1mreimport[22m | cursor_attack.png[39m[0m
[  45% ] [90m[1mreimport[22m | cursor_pickup.png[39m[0m
[  45% ] [90m[1mreimport[22m | cursor_talk.png[39m[0m
[  45% ] [90m[1mreimport[22m | UE-1_slot_border_00.png[39m[0m
[  45% ] [90m[1mreimport[22m | UE-1_slot_border_01.png[39m[0m
[  45% ] [90m[1mreimport[22m | UE-1_slot_border_02.png[39m[0m
[  45% ] [90m[1mreimport[22m | UE-1_slot_border_03.png[39m[0m
[  45% ] [90m[1mreimport[22m | UE-1_slot_border_04.png[39m[0m
[  45% ] [90m[1mreimport[22m | UE-1_slot_border_05.png[39m[0m
[  45% ] [90m[1mreimport[22m | UE-1_slot_border_06.png[39m[0m
[  46% ] [90m[1mreimport[22m | UE-1_slot_border_07.png[39m[0m
[  46% ] [90m[1mreimport[22m | UE-1_slot_border_08.png[39m[0m
[  46% ] [90m[1mreimport[22m | UE-1_slot_border_09.png[39m[0m
[  46% ] [90m[1mreimport[22m | UE-1_slot_border_10.png[39m[0m
[  46% ] [90m[1mreimport[22m | UE-1_slot_border_11.png[39m[0m
[  46% ] [90m[1mreimport[22m | UE-1_slot_border_12.png[39m[0m
[  46% ] [90m[1mreimport[22m | UE-1_slot_border_13.png[39m[0m
[  46% ] [90m[1mreimport[22m | UE-1_slot_border_14.png[39m[0m
[  46% ] [90m[1mreimport[22m | UE-1_slot_border_15.png[39m[0m
[  47% ] [90m[1mreimport[22m | UE-1_slot_border.png[39m[0m
[  47% ] [90m[1mreimport[22m | IC-A1_armor.png[39m[0m
[  47% ] [90m[1mreimport[22m | IC-G1_yeupjeon.png[39m[0m
[  47% ] [90m[1mreimport[22m | IC-H1_amulet.png[39m[0m
[  47% ] [90m[1mreimport[22m | IC-K1_necklace.png[39m[0m
[  47% ] [90m[1mreimport[22m | IC-M1_bujukji.png[39m[0m
[  47% ] [90m[1mreimport[22m | IC-M2_meok.png[39m[0m
[  47% ] [90m[1mreimport[22m | IC-M3_yokgwai_jeongsui.png[39m[0m
[  47% ] [90m[1mreimport[22m | south-east.png[39m[0m
[  47% ] [90m[1mreimport[22m | south-west.png[39m[0m
[  48% ] [90m[1mreimport[22m | south.png[39m[0m
[  48% ] [90m[1mreimport[22m | west.png[39m[0m
[  48% ] [90m[1mreimport[22m | east.png[39m[0m
[  48% ] [90m[1mreimport[22m | north-east.png[39m[0m
[  48% ] [90m[1mreimport[22m | north-west.png[39m[0m
[  48% ] [90m[1mreimport[22m | north.png[39m[0m
[  48% ] [90m[1mreimport[22m | south-east.png[39m[0m
[  48% ] [90m[1mreimport[22m | south-west.png[39m[0m
[  48% ] [90m[1mreimport[22m | south.png[39m[0m
[  49% ] [90m[1mreimport[22m | west.png[39m[0m
[  49% ] [90m[1mreimport[22m | east.png[39m[0m
[  49% ] [90m[1mreimport[22m | north-east.png[39m[0m
[  49% ] [90m[1mreimport[22m | north-west.png[39m[0m
[  49% ] [90m[1mreimport[22m | north.png[39m[0m
[  49% ] [90m[1mreimport[22m | south-east.png[39m[0m
[  49% ] [90m[1mreimport[22m | south-west.png[39m[0m
[  49% ] [90m[1mreimport[22m | south.png[39m[0m
[  49% ] [90m[1mreimport[22m | west.png[39m[0m
[  49% ] [90m[1mreimport[22m | east.png[39m[0m
[  50% ] [90m[1mreimport[22m | north.png[39m[0m
[  50% ] [90m[1mreimport[22m | south.png[39m[0m
[  50% ] [90m[1mreimport[22m | west.png[39m[0m
[  50% ] [90m[1mreimport[22m | east.png[39m[0m
[  50% ] [90m[1mreimport[22m | north.png[39m[0m
[  50% ] [90m[1mreimport[22m | south.png[39m[0m
[  50% ] [90m[1mreimport[22m | west.png[39m[0m
[  50% ] [90m[1mreimport[22m | east.png[39m[0m
[  50% ] [90m[1mreimport[22m | north.png[39m[0m
[  50% ] [90m[1mreimport[22m | floor_floor_tex_raw.png[39m[0m
[  51% ] [90m[1mreimport[22m | stairs_down_0.png[39m[0m
[  51% ] [90m[1mreimport[22m | stairs_up_0.png[39m[0m
[  51% ] [90m[1mreimport[22m | wall_wall_tex_raw.png[39m[0m
[  51% ] [90m[1mreimport[22m | cheongyeon_c01_idle_frame0_alpha.png[39m[0m
[  51% ] [90m[1mreimport[22m | cheongyeon_c01_idle_sheet.webp[39m[0m
[  51% ] [90m[1mreimport[22m | doho_h1_idle_frame0_alpha.png[39m[0m
[  51% ] [90m[1mreimport[22m | doho_h1_idle_sheet.webp[39m[0m
[  51% ] [90m[1mreimport[22m | elder_b3_idle_frame0_alpha.png[39m[0m
[  51% ] [90m[1mreimport[22m | elder_b3_idle_sheet.webp[39m[0m
[  52% ] [90m[1mreimport[22m | gumiho_f01_idle_frame0_alpha.png[39m[0m
[  52% ] [90m[1mreimport[22m | gumiho_f01_idle_sheet.webp[39m[0m
[  52% ] [90m[1mreimport[22m | gumiho_f03_idle_frame0_alpha.png[39m[0m
[  52% ] [90m[1mreimport[22m | gumiho_f03_idle_sheet.webp[39m[0m
[  52% ] [90m[1mreimport[22m | gwisae_g02_idle_frame0_alpha.png[39m[0m
[  52% ] [90m[1mreimport[22m | gwisae_g02_idle_sheet.webp[39m[0m
[  52% ] [90m[1mreimport[22m | merchant_b1_idle_frame0_alpha.png[39m[0m
[  52% ] [90m[1mreimport[22m | merchant_b1_idle_sheet.webp[39m[0m
[  52% ] [90m[1mreimport[22m | shaman_b2_idle_frame0_alpha.png[39m[0m
[  52% ] [90m[1mreimport[22m | shaman_b2_idle_sheet.webp[39m[0m
[  53% ] [90m[1mreimport[22m | 0.png[39m[0m
[  53% ] [90m[1mreimport[22m | 1.png[39m[0m
[  53% ] [90m[1mreimport[22m | doho_meshy_texture_0.png[39m[0m
[  53% ] [90m[1mreimport[22m | doho_mixamo_test_OriginalTripoPBR_Restored_normal.png[39m[0m
[  53% ] [90m[1mreimport[22m | doho_mixamo_test_OriginalTripoPBR_Restored_orm.png[39m[0m
[  53% ] [90m[1mreimport[22m | doho_mixamo_test_tripo_node_50e3aa36-9bca-4ab2-aa5d-43149541808a_Clone_BaseColor.png[39m[0m
[  53% ] [90m[1mreimport[22m | doho_tailored_rig_test_OriginalTripoPBR_Restored_normal.png[39m[0m
[  53% ] [90m[1mreimport[22m | doho_tailored_rig_test_OriginalTripoPBR_Restored_orm.png[39m[0m
[  53% ] [90m[1mreimport[22m | doho_tailored_rig_test_tripo_node_50e3aa36-9bca-4ab2-aa5d-43149541808a_Clone_BaseColor.png[39m[0m
[  54% ] [90m[1mreimport[22m | doho_tripo_texture_0.png[39m[0m
